
> online-ednovate-backend@1.0.0 dev
[2026-04-27T18:31:29.272Z] GET /api/admin/session-status
[2026-04-27T18:31:33.240Z] GET /api/auth/student/session-status
[2026-04-27T18:31:33.273Z] GET /api/admin/session-status
[2026-04-27T18:31:37.238Z] GET /api/auth/student/session-status
[2026-04-27T18:31:37.272Z] GET /api/admin/session-status
[2026-04-27T18:31:41.240Z] GET /api/auth/student/session-status
[2026-04-27T18:31:41.273Z] GET /api/admin/session-status
[2026-04-27T18:31:45.239Z] GET /api/auth/student/session-status
[2026-04-27T18:31:45.273Z] GET /api/admin/session-status
[2026-04-27T18:31:49.239Z] GET /api/auth/student/session-status
[2026-04-27T18:31:49.274Z] GET /api/admin/session-status
[2026-04-27T18:31:53.240Z] GET /api/auth/student/session-status
[2026-04-27T18:31:53.274Z] GET /api/admin/session-status
[2026-04-27T18:31:54.276Z] GET /api/auth/student/session-status
[2026-04-27T18:31:54.279Z] GET /api/admin/session-status
[2026-04-27T18:31:54.283Z] GET /api/health
[2026-04-27T18:31:54.285Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=591
[2026-04-27T18:31:54.286Z] GET /api/health
[2026-04-27T18:31:54.292Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=591
[2026-04-27T18:31:54.298Z] GET /api/health
[2026-04-27T18:31:54.302Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=591
[2026-04-27T18:31:54.303Z] GET /api/auth/student/session-status
[2026-04-27T18:31:54.304Z] GET /api/health
[2026-04-27T18:31:54.304Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=591
[2026-04-27T18:31:54.308Z] GET /api/auth/student/session-status
[2026-04-27T18:31:54.312Z] GET /api/auth/student/session-status
[2026-04-27T18:31:54.315Z] GET /api/auth/student/session-status
[2026-04-27T18:31:54.321Z] GET /api/auth/student/session-status
[2026-04-27T18:31:57.247Z] GET /api/auth/student/session-status
[2026-04-27T18:31:57.278Z] GET /api/admin/session-status
[2026-04-27T18:32:01.247Z] GET /api/auth/student/session-status
[2026-04-27T18:32:01.283Z] GET /api/admin/session-status
[2026-04-27T18:32:05.252Z] GET /api/auth/student/session-status
[2026-04-27T18:32:05.285Z] GET /api/admin/session-status
[2026-04-27T18:32:09.251Z] GET /api/auth/student/session-status
[2026-04-27T18:32:09.286Z] GET /api/admin/session-status
[2026-04-27T18:32:13.252Z] GET /api/auth/student/session-status
[2026-04-27T18:32:13.285Z] GET /api/admin/session-status
[2026-04-27T18:32:17.256Z] GET /api/auth/student/session-status
[2026-04-27T18:32:17.288Z] GET /api/admin/session-status
[2026-04-27T18:32:19.286Z] GET /api/auth/student/session-status
[2026-04-27T18:32:22.250Z] GET /api/auth/student/session-status
[2026-04-27T18:32:22.251Z] GET /api/admin/session-status
[2026-04-27T18:32:26.245Z] GET /api/auth/student/session-status
[2026-04-27T18:32:26.246Z] GET /api/admin/session-status
[2026-04-27T18:32:30.255Z] GET /api/auth/student/session-status
[2026-04-27T18:32:30.256Z] GET /api/admin/session-status
[2026-04-27T18:32:34.248Z] GET /api/auth/student/session-status
[2026-04-27T18:32:34.249Z] GET /api/admin/session-status
[2026-04-27T18:32:38.249Z] GET /api/auth/student/session-status
[2026-04-27T18:32:38.250Z] GET /api/admin/session-status
[2026-04-27T18:32:42.248Z] GET /api/auth/student/session-status
[2026-04-27T18:32:42.250Z] GET /api/admin/session-status
[2026-04-27T18:32:46.247Z] GET /api/admin/session-status
[2026-04-27T18:32:46.247Z] GET /api/auth/student/session-status
[2026-04-27T18:32:50.253Z] GET /api/auth/student/session-status
[2026-04-27T18:32:50.254Z] GET /api/admin/session-status
[2026-04-27T18:32:54.304Z] GET /api/auth/student/session-status
[2026-04-27T18:32:54.306Z] GET /api/admin/session-status
[2026-04-27T18:32:54.318Z] GET /api/health
[2026-04-27T18:32:54.321Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=651
[2026-04-27T18:32:54.325Z] GET /api/health
[2026-04-27T18:32:54.328Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=651
[2026-04-27T18:32:54.332Z] GET /api/health
[2026-04-27T18:32:54.334Z] GET /api/auth/student/session-status
[2026-04-27T18:32:54.341Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=651
[2026-04-27T18:32:54.342Z] GET /api/health
[2026-04-27T18:32:54.344Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=651
[2026-04-27T18:32:54.345Z] GET /api/auth/student/session-status
[2026-04-27T18:32:54.349Z] GET /api/admin/session-status
[2026-04-27T18:32:54.369Z] GET /api/auth/student/session-status
[2026-04-27T18:32:54.380Z] GET /api/auth/student/session-status
[2026-04-27T18:32:54.388Z] GET /api/auth/student/session-status
[2026-04-27T18:32:54.397Z] GET /api/auth/student/session-status
[2026-04-27T18:32:58.256Z] GET /api/admin/session-status
[2026-04-27T18:32:58.256Z] GET /api/auth/student/session-status
[2026-04-27T18:33:02.249Z] GET /api/auth/student/session-status
[2026-04-27T18:33:02.250Z] GET /api/admin/session-status
[2026-04-27T18:33:06.247Z] GET /api/auth/student/session-status
[2026-04-27T18:33:06.248Z] GET /api/admin/session-status
[2026-04-27T18:33:10.257Z] GET /api/auth/student/session-status
[2026-04-27T18:33:10.258Z] GET /api/admin/session-status
[2026-04-27T18:33:14.254Z] GET /api/auth/student/session-status
[2026-04-27T18:33:14.257Z] GET /api/admin/session-status
[2026-04-27T18:33:18.250Z] GET /api/auth/student/session-status
[2026-04-27T18:33:18.251Z] GET /api/admin/session-status
[2026-04-27T18:33:54.391Z] GET /api/auth/student/session-status
[2026-04-27T18:33:54.407Z] GET /api/health
[2026-04-27T18:33:54.421Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=711
[2026-04-27T18:33:54.422Z] GET /api/health
[2026-04-27T18:33:54.423Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=711
[2026-04-27T18:33:54.429Z] GET /api/health
[2026-04-27T18:33:54.453Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=711
[2026-04-27T18:33:54.454Z] GET /api/auth/student/session-status
[2026-04-27T18:33:54.459Z] GET /api/admin/session-status
[2026-04-27T18:33:54.460Z] GET /api/health
[2026-04-27T18:33:54.467Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=711
[2026-04-27T18:33:54.712Z] GET /api/auth/student/session-status
[2026-04-27T18:33:54.718Z] GET /api/auth/student/session-status
[2026-04-27T18:33:54.724Z] GET /api/admin/session-status
[2026-04-27T18:33:54.725Z] GET /api/auth/student/session-status
[2026-04-27T18:33:54.729Z] GET /api/auth/student/session-status
[2026-04-27T18:33:54.732Z] GET /api/auth/student/session-status
[2026-04-27T18:34:54.318Z] GET /api/health
[2026-04-27T18:34:54.320Z] GET /api/auth/student/session-status
[2026-04-27T18:34:54.323Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=771
[2026-04-27T18:34:54.325Z] GET /api/health
[2026-04-27T18:34:54.325Z] GET /api/health
[2026-04-27T18:34:54.326Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=771
[2026-04-27T18:34:54.328Z] GET /api/auth/student/session-status
[2026-04-27T18:34:54.329Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=771
[2026-04-27T18:34:54.332Z] GET /api/health
[2026-04-27T18:34:54.333Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=771
[2026-04-27T18:34:54.336Z] GET /api/admin/session-status
[2026-04-27T18:34:54.391Z] GET /api/auth/student/session-status
[2026-04-27T18:34:54.400Z] GET /api/auth/student/session-status
[2026-04-27T18:34:54.401Z] GET /api/admin/session-status
[2026-04-27T18:34:54.408Z] GET /api/auth/student/session-status
[2026-04-27T18:34:54.411Z] GET /api/auth/student/session-status
[2026-04-27T18:34:54.414Z] GET /api/auth/student/session-status
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  override existing env vars with { override: true }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  write to custom object with { processEnv: myObject }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  enable debug logging with { debug: true }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚡️ secrets for agents: https://dotenvx.com/as2
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  override existing env vars with { override: true }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
[2026-04-27T18:42:51.302Z] GET /api/admin/platform-settings
[2026-04-27T18:42:51.310Z] GET /api/admin/banners
[2026-04-27T18:42:51.322Z] GET /api/admin/course-masters
[2026-04-27T18:42:51.326Z] GET /api/admin/testimonials
[2026-04-27T18:42:51.328Z] GET /api/courses
[2026-04-27T18:42:51.329Z] GET /api/admin/categories
[2026-04-27T18:42:51.330Z] GET /api/admin/announcements
[2026-04-27T18:42:51.331Z] GET /api/admin/coupons
[2026-04-27T18:42:51.332Z] GET /api/admin/crackit/papers
[2026-04-27T18:42:51.333Z] GET /api/admin/banners
[2026-04-27T18:42:51.339Z] GET /api/admin/platform-settings
[2026-04-27T18:42:51.343Z] GET /api/admin/testimonials
[2026-04-27T18:42:51.348Z] GET /api/admin/announcements
[2026-04-27T18:42:51.352Z] GET /api/courses
[2026-04-27T18:42:51.355Z] GET /api/admin/coupons
[2026-04-27T18:42:51.357Z] GET /api/admin/categories
[2026-04-27T18:42:51.368Z] GET /api/admin/platform-settings
[2026-04-27T18:42:51.382Z] GET /api/admin/crackit/papers
[2026-04-27T18:42:54.483Z] GET /api/health
[2026-04-27T18:42:54.505Z] GET /api/auth/student/session-status
[2026-04-27T18:42:54.521Z] GET /api/auth/student/session-status
[2026-04-27T18:42:54.524Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1251
[2026-04-27T18:42:54.534Z] GET /api/health
[2026-04-27T18:42:54.537Z] GET /api/admin/session-status
[2026-04-27T18:42:54.553Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1251
[2026-04-27T18:42:54.570Z] GET /api/health
[2026-04-27T18:42:54.647Z] GET /api/health
[2026-04-27T18:42:54.664Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1251
[2026-04-27T18:42:54.796Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1251
[2026-04-27T18:42:54.798Z] GET /api/admin/platform-settings
[2026-04-27T18:42:54.799Z] GET /api/auth/student/session-status
[2026-04-27T18:42:54.800Z] GET /api/admin/session-status
[2026-04-27T18:42:54.808Z] GET /api/auth/student/session-status
[2026-04-27T18:42:54.904Z] GET /api/auth/student/session-status
[2026-04-27T18:42:54.911Z] GET /api/auth/student/session-status
[2026-04-27T18:42:54.921Z] GET /api/auth/student/session-status
[2026-04-27T18:43:03.266Z] GET /api/admin/platform-settings
[2026-04-27T18:43:07.269Z] GET /api/admin/platform-settings
[2026-04-27T18:43:26.349Z] GET /api/auth/student/session-status
[2026-04-27T18:43:29.940Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1287
[2026-04-27T18:43:29.942Z] GET /api/health
[2026-04-27T18:43:29.943Z] GET /api/auth/student/session-status
[2026-04-27T18:43:30.272Z] GET /api/admin/platform-settings
[2026-04-27T18:43:30.341Z] GET /api/auth/student/session-status
[2026-04-27T18:43:30.869Z] GET /api/auth/student/session-status
[2026-04-27T18:43:30.870Z] GET /api/admin/session-status
[2026-04-27T18:43:32.062Z] GET /api/auth/student/session-status
[2026-04-27T18:43:32.086Z] GET /api/admin/session-status
[2026-04-27T18:43:33.251Z] GET /api/health
[2026-04-27T18:43:33.253Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1290
[2026-04-27T18:43:34.367Z] GET /api/admin/banners
[2026-04-27T18:43:34.370Z] GET /api/admin/platform-settings
[2026-04-27T18:43:34.372Z] GET /api/admin/testimonials
[2026-04-27T18:43:34.373Z] GET /api/auth/student/session-status
[2026-04-27T18:43:34.375Z] GET /api/auth/student/dashboard
[2026-04-27T18:43:34.383Z] GET /api/courses
[2026-04-27T18:43:34.385Z] GET /api/admin/announcements
[2026-04-27T18:43:34.389Z] GET /api/admin/categories
[2026-04-27T18:43:34.392Z] GET /api/admin/coupons
[2026-04-27T18:43:34.393Z] GET /api/admin/crackit/papers
[2026-04-27T18:43:34.395Z] GET /api/platform-settings
[2026-04-27T18:43:34.414Z] GET /api/admin/banners
[2026-04-27T18:43:34.421Z] GET /api/admin/testimonials
[2026-04-27T18:43:34.426Z] GET /api/admin/session-status
[2026-04-27T18:43:34.426Z] GET /api/admin/announcements
[2026-04-27T18:43:34.440Z] GET /api/admin/platform-settings
[2026-04-27T18:43:34.445Z] GET /api/courses
[2026-04-27T18:43:34.447Z] GET /api/admin/categories
[2026-04-27T18:43:34.447Z] GET /api/admin/coupons
[2026-04-27T18:43:34.457Z] GET /api/courses
[2026-04-27T18:43:34.465Z] GET /api/admin/crackit/papers
[2026-04-27T18:43:35.245Z] GET /api/auth/student/session-status
[2026-04-27T18:43:38.357Z] GET /api/auth/student/session-status
[2026-04-27T18:43:38.392Z] GET /api/admin/session-status
[2026-04-27T18:43:39.245Z] GET /api/auth/student/session-status
[2026-04-27T18:43:41.388Z] PUT /api/admin/platform-settings
[WARN] SETTINGS_ENCRYPTION_KEY not set or too short (<32 chars). Storing value with basic encoding.
[2026-04-27T18:43:41.409Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:43:42.398Z] GET /api/auth/student/session-status
[2026-04-27T18:43:42.604Z] GET /api/admin/session-status
[2026-04-27T18:43:42.667Z] GET /api/admin/platform-settings
[2026-04-27T18:43:43.245Z] GET /api/auth/student/session-status
[2026-04-27T18:43:44.099Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:43:46.353Z] GET /api/auth/student/session-status
[2026-04-27T18:43:46.387Z] GET /api/admin/session-status
[2026-04-27T18:43:47.246Z] GET /api/auth/student/session-status
[2026-04-27T18:43:48.244Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1305
[2026-04-27T18:43:50.361Z] GET /api/auth/student/session-status
[2026-04-27T18:43:50.388Z] GET /api/admin/session-status
[2026-04-27T18:43:51.261Z] GET /api/auth/student/session-status
[2026-04-27T18:43:54.658Z] GET /api/auth/student/session-status
[2026-04-27T18:43:54.661Z] GET /api/auth/student/session-status
[2026-04-27T18:43:54.672Z] GET /api/health
[2026-04-27T18:43:54.684Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1311
[2026-04-27T18:43:54.690Z] GET /api/admin/session-status
[2026-04-27T18:43:54.696Z] GET /api/health
[2026-04-27T18:43:54.698Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1312
[2026-04-27T18:43:54.700Z] GET /api/health
[2026-04-27T18:43:54.711Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1311
[2026-04-27T18:43:54.721Z] GET /api/admin/session-status
[2026-04-27T18:43:54.972Z] GET /api/auth/student/session-status
[2026-04-27T18:43:54.987Z] GET /api/auth/student/session-status
[2026-04-27T18:43:54.994Z] GET /api/auth/student/session-status
[2026-04-27T18:43:55.017Z] GET /api/auth/student/session-status
[2026-04-27T18:43:55.280Z] GET /api/auth/student/session-status
[2026-04-27T18:43:58.375Z] GET /api/auth/student/session-status
[2026-04-27T18:43:58.386Z] GET /api/admin/session-status
[2026-04-27T18:43:59.263Z] GET /api/auth/student/session-status
[2026-04-27T18:44:02.376Z] GET /api/auth/student/session-status
[2026-04-27T18:44:02.388Z] GET /api/admin/session-status
[2026-04-27T18:44:03.250Z] GET /api/health
[2026-04-27T18:44:03.251Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1320
[2026-04-27T18:44:03.251Z] GET /api/auth/student/session-status
[2026-04-27T18:44:03.917Z] PUT /api/admin/platform-settings
[2026-04-27T18:44:04.023Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:44:06.365Z] GET /api/auth/student/session-status
[2026-04-27T18:44:06.389Z] GET /api/admin/session-status
[2026-04-27T18:44:07.244Z] GET /api/auth/student/session-status
[2026-04-27T18:44:10.353Z] GET /api/auth/student/session-status
[2026-04-27T18:44:10.392Z] GET /api/admin/session-status
[2026-04-27T18:44:11.246Z] GET /api/auth/student/session-status
[2026-04-27T18:44:14.231Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:44:14.353Z] GET /api/auth/student/session-status
[2026-04-27T18:44:14.393Z] GET /api/admin/session-status
[2026-04-27T18:44:15.246Z] GET /api/auth/student/session-status
[2026-04-27T18:44:18.246Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1335
[2026-04-27T18:44:18.366Z] GET /api/auth/student/session-status
[2026-04-27T18:44:18.387Z] GET /api/admin/session-status
[2026-04-27T18:44:19.244Z] GET /api/auth/student/session-status
[2026-04-27T18:44:21.494Z] PUT /api/admin/platform-settings
[WARN] SETTINGS_ENCRYPTION_KEY not set or too short (<32 chars). Storing value with basic encoding.
[2026-04-27T18:44:21.509Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:44:22.356Z] GET /api/auth/student/session-status
[2026-04-27T18:44:22.390Z] GET /api/admin/session-status
[2026-04-27T18:44:23.248Z] GET /api/auth/student/session-status
[2026-04-27T18:44:26.963Z] GET /api/admin/platform-settings
[2026-04-27T18:44:26.964Z] GET /api/auth/student/dashboard
[2026-04-27T18:44:26.966Z] GET /api/courses
[2026-04-27T18:44:26.966Z] GET /api/auth/student/session-status
[2026-04-27T18:44:26.968Z] GET /api/admin/banners
[2026-04-27T18:44:26.974Z] GET /api/admin/testimonials
[2026-04-27T18:44:26.975Z] GET /api/admin/announcements
[2026-04-27T18:44:26.976Z] GET /api/admin/categories
[2026-04-27T18:44:26.978Z] GET /api/admin/coupons
[2026-04-27T18:44:26.979Z] GET /api/admin/crackit/papers
[2026-04-27T18:44:26.982Z] GET /api/platform-settings
[2026-04-27T18:44:26.991Z] GET /api/admin/platform-settings
[2026-04-27T18:44:26.993Z] GET /api/admin/banners
[2026-04-27T18:44:26.996Z] GET /api/admin/session-status
[2026-04-27T18:44:26.997Z] GET /api/admin/testimonials
[2026-04-27T18:44:26.998Z] GET /api/admin/announcements
[2026-04-27T18:44:27.009Z] GET /api/admin/categories
[2026-04-27T18:44:27.011Z] GET /api/courses
[2026-04-27T18:44:27.012Z] GET /api/admin/coupons
[2026-04-27T18:44:27.012Z] GET /api/admin/crackit/papers
[2026-04-27T18:44:27.018Z] GET /api/courses
[2026-04-27T18:44:27.244Z] GET /api/auth/student/session-status
[2026-04-27T18:44:30.961Z] GET /api/auth/student/session-status
[2026-04-27T18:44:30.975Z] GET /api/admin/session-status
[2026-04-27T18:44:34.967Z] GET /api/auth/student/session-status
[2026-04-27T18:44:34.979Z] GET /api/admin/session-status
[2026-04-27T18:44:35.728Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:44:38.962Z] GET /api/auth/student/session-status
[2026-04-27T18:44:38.978Z] GET /api/admin/session-status
[2026-04-27T18:44:42.959Z] GET /api/auth/student/session-status
[2026-04-27T18:44:42.976Z] GET /api/admin/session-status
[2026-04-27T18:44:47.244Z] GET /api/auth/student/session-status
[2026-04-27T18:44:47.246Z] GET /api/admin/session-status
[2026-04-27T18:44:51.243Z] GET /api/auth/student/session-status
[2026-04-27T18:44:51.244Z] GET /api/admin/session-status
[2026-04-27T18:44:54.297Z] GET /api/auth/student/session-status
[2026-04-27T18:44:54.306Z] GET /api/health
[2026-04-27T18:44:54.307Z] GET /api/health
[2026-04-27T18:44:54.308Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1371
[2026-04-27T18:44:54.308Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1371
[2026-04-27T18:44:54.309Z] GET /api/auth/student/session-status
[2026-04-27T18:44:54.310Z] GET /api/health
[2026-04-27T18:44:54.313Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1371
[2026-04-27T18:44:54.314Z] GET /api/health
[2026-04-27T18:44:54.318Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1371
[2026-04-27T18:44:54.318Z] GET /api/admin/session-status
[2026-04-27T18:44:54.344Z] GET /api/auth/student/session-status
[2026-04-27T18:44:54.351Z] GET /api/auth/student/session-status
[2026-04-27T18:44:54.354Z] GET /api/auth/student/session-status
[2026-04-27T18:44:54.361Z] GET /api/auth/student/session-status
[2026-04-27T18:44:55.255Z] GET /api/admin/session-status
[2026-04-27T18:44:55.255Z] GET /api/auth/student/session-status
[2026-04-27T18:44:59.248Z] GET /api/auth/student/session-status
[2026-04-27T18:44:59.248Z] GET /api/admin/session-status
[2026-04-27T18:45:03.244Z] GET /api/auth/student/session-status
[2026-04-27T18:45:03.245Z] GET /api/admin/session-status
[2026-04-27T18:45:07.245Z] GET /api/auth/student/session-status
[2026-04-27T18:45:07.246Z] GET /api/admin/session-status
[2026-04-27T18:45:11.244Z] GET /api/auth/student/session-status
