
> online-ednovate-backend@1.0.0 dev
[2026-04-27T14:06:58.643Z] GET /api/auth/student/session-status
[2026-04-27T14:07:02.642Z] GET /api/auth/student/session-status
[2026-04-27T14:07:06.640Z] GET /api/auth/student/session-status
[2026-04-27T14:07:10.640Z] GET /api/auth/student/session-status
[2026-04-27T14:07:12.110Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=44
[2026-04-27T14:07:14.642Z] GET /api/auth/student/session-status
[2026-04-27T14:07:15.532Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:07:16.646Z] GET /api/health
[2026-04-27T14:07:17.951Z] GET /api/auth/student/session-status
[2026-04-27T14:07:17.964Z] GET /api/auth/student/session-status
[2026-04-27T14:07:17.967Z] GET /api/admin/session-status
[2026-04-27T14:07:17.971Z] GET /api/health
[2026-04-27T14:07:17.973Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2114
[2026-04-27T14:07:17.976Z] GET /api/auth/student/session-status
[2026-04-27T14:07:18.639Z] GET /api/auth/student/session-status
[2026-04-27T14:07:22.644Z] GET /api/auth/student/session-status
[2026-04-27T14:07:24.381Z] GET /api/marketing/active?path=%2Fcontact-us&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:07:24.929Z] GET /api/marketing/active?path=%2Fcollections%2Fmost-popular&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:07:25.471Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:07:26.815Z] GET /api/health
[2026-04-27T14:07:26.816Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:07:26.820Z] GET /api/auth/student/dashboard
[2026-04-27T14:07:26.825Z] GET /api/auth/student/session-status
[2026-04-27T14:07:26.826Z] GET /api/admin/banners
[2026-04-27T14:07:26.831Z] GET /api/courses
[2026-04-27T14:07:26.831Z] GET /api/admin/categories
[2026-04-27T14:07:26.832Z] GET /api/admin/testimonials
[2026-04-27T14:07:26.834Z] GET /api/admin/announcements
[2026-04-27T14:07:26.836Z] GET /api/admin/crackit/papers
[2026-04-27T14:07:26.838Z] GET /api/admin/coupons
[2026-04-27T14:07:26.841Z] GET /api/platform-settings
[2026-04-27T14:07:26.845Z] GET /api/courses
[2026-04-27T14:07:27.455Z] GET /api/health
[2026-04-27T14:07:27.456Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:07:27.458Z] GET /api/auth/student/dashboard
[2026-04-27T14:07:27.459Z] GET /api/admin/banners
[2026-04-27T14:07:27.461Z] GET /api/courses
[2026-04-27T14:07:27.462Z] GET /api/auth/student/session-status
[2026-04-27T14:07:27.463Z] GET /api/admin/categories
[2026-04-27T14:07:27.464Z] GET /api/admin/testimonials
[2026-04-27T14:07:27.465Z] GET /api/admin/announcements
[2026-04-27T14:07:27.469Z] GET /api/platform-settings
[2026-04-27T14:07:27.470Z] GET /api/admin/coupons
[2026-04-27T14:07:27.472Z] GET /api/admin/crackit/papers
[2026-04-27T14:07:27.479Z] GET /api/courses
[2026-04-27T14:07:31.470Z] GET /api/auth/student/session-status
[2026-04-27T14:07:35.459Z] GET /api/auth/student/session-status
[2026-04-27T14:07:39.459Z] GET /api/auth/student/session-status
[2026-04-27T14:07:42.456Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T14:07:43.456Z] GET /api/auth/student/session-status
[2026-04-27T14:07:47.458Z] GET /api/auth/student/session-status
[2026-04-27T14:07:51.461Z] GET /api/auth/student/session-status
[2026-04-27T14:07:51.969Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:07:55.463Z] GET /api/auth/student/session-status
[2026-04-27T14:07:57.455Z] GET /api/health
[2026-04-27T14:07:59.456Z] GET /api/auth/student/session-status
[2026-04-27T14:08:03.461Z] GET /api/auth/student/session-status
[2026-04-27T14:08:06.957Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T14:08:07.471Z] GET /api/auth/student/session-status
[2026-04-27T14:08:11.477Z] GET /api/auth/student/session-status
[2026-04-27T14:08:15.482Z] GET /api/auth/student/session-status
[2026-04-27T14:08:17.951Z] GET /api/auth/student/session-status
[2026-04-27T14:08:17.952Z] GET /api/admin/session-status
[2026-04-27T14:08:17.958Z] GET /api/health
[2026-04-27T14:08:17.960Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2174
[2026-04-27T14:08:17.968Z] GET /api/auth/student/session-status
[2026-04-27T14:08:17.986Z] GET /api/auth/student/session-status
[2026-04-27T14:08:19.490Z] GET /api/auth/student/session-status
[2026-04-27T14:08:21.979Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=30
[2026-04-27T14:08:23.495Z] GET /api/auth/student/session-status
[2026-04-27T14:08:27.494Z] GET /api/health
[2026-04-27T14:08:27.496Z] GET /api/auth/student/session-status
[2026-04-27T14:08:31.503Z] GET /api/auth/student/session-status
[2026-04-27T14:08:35.498Z] GET /api/auth/student/session-status
[2026-04-27T14:08:36.982Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=45
[2026-04-27T14:08:39.499Z] GET /api/auth/student/session-status
[2026-04-27T14:08:43.498Z] GET /api/auth/student/session-status
[2026-04-27T14:08:47.502Z] GET /api/auth/student/session-status
[2026-04-27T14:08:51.500Z] GET /api/auth/student/session-status
[2026-04-27T14:08:51.984Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=60
[2026-04-27T14:08:55.499Z] GET /api/auth/student/session-status
[2026-04-27T14:08:57.498Z] GET /api/health
[2026-04-27T14:08:59.500Z] GET /api/auth/student/session-status
[2026-04-27T14:09:03.503Z] GET /api/auth/student/session-status
[2026-04-27T14:09:06.986Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=75
[2026-04-27T14:09:07.502Z] GET /api/auth/student/session-status
[2026-04-27T14:09:11.499Z] GET /api/auth/student/session-status
[2026-04-27T14:09:15.500Z] GET /api/auth/student/session-status
[2026-04-27T14:09:18.000Z] GET /api/auth/student/session-status
[2026-04-27T14:09:18.008Z] GET /api/health
[2026-04-27T14:09:18.012Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2234
[2026-04-27T14:09:18.013Z] GET /api/auth/student/session-status
[2026-04-27T14:09:18.018Z] GET /api/admin/session-status
[2026-04-27T14:09:18.030Z] GET /api/auth/student/session-status
[2026-04-27T14:09:19.502Z] GET /api/auth/student/session-status
[2026-04-27T14:09:21.985Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=90
[2026-04-27T14:09:23.500Z] GET /api/auth/student/session-status
[2026-04-27T14:09:27.501Z] GET /api/health
[2026-04-27T14:09:27.502Z] GET /api/auth/student/session-status
[2026-04-27T14:09:31.500Z] GET /api/auth/student/session-status
[2026-04-27T14:09:35.501Z] GET /api/auth/student/session-status
[2026-04-27T14:09:36.986Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=105
[2026-04-27T14:09:39.502Z] GET /api/auth/student/session-status
[2026-04-27T14:09:43.500Z] GET /api/auth/student/session-status
[2026-04-27T14:09:47.500Z] GET /api/auth/student/session-status
[2026-04-27T14:09:51.502Z] GET /api/auth/student/session-status
[2026-04-27T14:09:51.982Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=120
[2026-04-27T14:09:55.503Z] GET /api/auth/student/session-status
[2026-04-27T14:09:57.498Z] GET /api/health
[2026-04-27T14:09:59.505Z] GET /api/auth/student/session-status
[2026-04-27T14:10:03.501Z] GET /api/auth/student/session-status
[2026-04-27T14:10:06.985Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=135
[2026-04-27T14:10:07.501Z] GET /api/auth/student/session-status
[2026-04-27T14:10:11.499Z] GET /api/auth/student/session-status
[2026-04-27T14:10:15.500Z] GET /api/auth/student/session-status
[2026-04-27T14:10:17.972Z] GET /api/auth/student/session-status
[2026-04-27T14:10:17.973Z] GET /api/health
[2026-04-27T14:10:17.974Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2294
[2026-04-27T14:10:17.975Z] GET /api/admin/session-status
[2026-04-27T14:10:17.985Z] GET /api/auth/student/session-status
[2026-04-27T14:10:18.000Z] GET /api/auth/student/session-status
[2026-04-27T14:10:19.500Z] GET /api/auth/student/session-status
[2026-04-27T14:10:21.985Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=150
[2026-04-27T14:10:23.500Z] GET /api/auth/student/session-status
[2026-04-27T14:10:27.500Z] GET /api/health
[2026-04-27T14:10:27.501Z] GET /api/auth/student/session-status
[2026-04-27T14:10:31.499Z] GET /api/auth/student/session-status
[2026-04-27T14:10:35.501Z] GET /api/auth/student/session-status
[2026-04-27T14:10:36.984Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=165
[2026-04-27T14:10:39.499Z] GET /api/auth/student/session-status
[2026-04-27T14:10:43.500Z] GET /api/auth/student/session-status
[2026-04-27T14:10:47.499Z] GET /api/auth/student/session-status
[2026-04-27T14:10:51.499Z] GET /api/auth/student/session-status
[2026-04-27T14:10:51.983Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=180
[2026-04-27T14:10:55.502Z] GET /api/auth/student/session-status
[2026-04-27T14:10:57.499Z] GET /api/health
[2026-04-27T14:10:59.499Z] GET /api/auth/student/session-status
[2026-04-27T14:11:03.499Z] GET /api/auth/student/session-status
[2026-04-27T14:11:06.981Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=195
[2026-04-27T14:11:07.498Z] GET /api/auth/student/session-status
[2026-04-27T14:11:11.500Z] GET /api/auth/student/session-status
[2026-04-27T14:11:15.498Z] GET /api/auth/student/session-status
[2026-04-27T14:11:17.992Z] GET /api/health
[2026-04-27T14:11:17.993Z] GET /api/auth/student/session-status
[2026-04-27T14:11:17.995Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2354
[2026-04-27T14:11:18.001Z] GET /api/admin/session-status
[2026-04-27T14:11:18.002Z] GET /api/auth/student/session-status
[2026-04-27T14:11:18.018Z] GET /api/auth/student/session-status
[2026-04-27T14:11:19.500Z] GET /api/auth/student/session-status
[2026-04-27T14:11:21.983Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=210
[2026-04-27T14:11:23.498Z] GET /api/auth/student/session-status
[2026-04-27T14:11:27.501Z] GET /api/health
[2026-04-27T14:11:27.503Z] GET /api/auth/student/session-status
[2026-04-27T14:11:31.498Z] GET /api/auth/student/session-status
[2026-04-27T14:11:35.498Z] GET /api/auth/student/session-status
[2026-04-27T14:11:36.982Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=225
[2026-04-27T14:11:39.498Z] GET /api/auth/student/session-status
[2026-04-27T14:11:43.498Z] GET /api/auth/student/session-status
[2026-04-27T14:11:47.497Z] GET /api/auth/student/session-status
[2026-04-27T14:11:49.701Z] GET /api/marketing/active?path=%2Fcollections%2Fmost-popular&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:11:51.500Z] GET /api/auth/student/session-status
[2026-04-27T14:11:55.500Z] GET /api/auth/student/session-status
[2026-04-27T14:11:57.499Z] GET /api/health
[2026-04-27T14:11:59.503Z] GET /api/auth/student/session-status
[2026-04-27T14:12:03.500Z] GET /api/auth/student/session-status
[2026-04-27T14:12:04.666Z] GET /api/marketing/active?path=%2Fcollections%2Fmost-popular&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T14:12:07.499Z] GET /api/auth/student/session-status
[2026-04-27T14:12:11.500Z] GET /api/auth/student/session-status
[2026-04-27T14:12:11.811Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:12:11.811Z] GET /api/faculty
[2026-04-27T14:12:15.506Z] GET /api/auth/student/session-status
[2026-04-27T14:12:18.046Z] GET /api/auth/student/session-status
[2026-04-27T14:12:18.058Z] GET /api/health
[2026-04-27T14:12:18.066Z] GET /api/auth/student/session-status
[2026-04-27T14:12:18.068Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2414
[2026-04-27T14:12:18.070Z] GET /api/admin/session-status
[2026-04-27T14:12:18.086Z] GET /api/auth/student/session-status
[2026-04-27T14:12:18.115Z] GET /api/faculty
[2026-04-27T14:12:18.118Z] GET /api/health
[2026-04-27T14:12:18.123Z] GET /api/admin/testimonials
[2026-04-27T14:12:18.130Z] GET /api/admin/banners
[2026-04-27T14:12:18.180Z] GET /api/admin/announcements
[2026-04-27T14:12:18.198Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:12:18.202Z] GET /api/admin/categories
[2026-04-27T14:12:18.204Z] GET /api/courses
[2026-04-27T14:12:18.204Z] GET /api/auth/student/session-status
[2026-04-27T14:12:18.204Z] GET /api/auth/student/dashboard
[2026-04-27T14:12:18.205Z] GET /api/admin/coupons
[2026-04-27T14:12:18.217Z] GET /api/admin/crackit/papers
[2026-04-27T14:12:18.217Z] GET /api/platform-settings
[2026-04-27T14:12:18.232Z] GET /api/courses
[2026-04-27T14:12:22.113Z] GET /api/auth/student/session-status
[2026-04-27T14:12:24.768Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:12:25.195Z] GET /api/marketing/active?path=%2Fcollections%2Fmost-popular&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:12:26.102Z] GET /api/auth/student/session-status
[2026-04-27T14:12:26.892Z] GET /api/marketing/active?path=%2Fcollections%2Fnew-releases&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:12:30.099Z] GET /api/auth/student/session-status
[2026-04-27T14:12:34.103Z] GET /api/auth/student/session-status
[2026-04-27T14:12:35.553Z] GET /api/marketing/active?path=%2Fabout-us&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:12:38.100Z] GET /api/auth/student/session-status
[2026-04-27T14:12:42.101Z] GET /api/auth/student/session-status
[2026-04-27T14:12:42.980Z] GET /api/marketing/active?path=%2Fcontact-us&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:12:44.005Z] GET /api/marketing/active?path=%2Fcollections%2Fdemo&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:12:44.693Z] GET /api/marketing/active?path=%2Fcontact-us&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:12:46.099Z] GET /api/auth/student/session-status
[2026-04-27T14:12:48.101Z] GET /api/health
[2026-04-27T14:12:50.102Z] GET /api/auth/student/session-status
[2026-04-27T14:12:54.100Z] GET /api/auth/student/session-status
[2026-04-27T14:12:57.233Z] GET /api/marketing/active?path=%2Fcollections%2Fdemo&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:12:58.103Z] GET /api/auth/student/session-status
[2026-04-27T14:13:02.099Z] GET /api/auth/student/session-status
[2026-04-27T14:13:06.100Z] GET /api/auth/student/session-status
[2026-04-27T14:13:06.512Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T14:13:10.099Z] GET /api/auth/student/session-status
[2026-04-27T14:13:14.101Z] GET /api/auth/student/session-status
[2026-04-27T14:13:17.995Z] GET /api/auth/student/session-status
[2026-04-27T14:13:17.995Z] GET /api/health
[2026-04-27T14:13:18.003Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2474
[2026-04-27T14:13:18.004Z] GET /api/admin/session-status
[2026-04-27T14:13:18.008Z] GET /api/auth/student/session-status
[2026-04-27T14:13:18.028Z] GET /api/auth/student/session-status
[2026-04-27T14:13:18.103Z] GET /api/health
[2026-04-27T14:13:18.104Z] GET /api/auth/student/session-status
[2026-04-27T14:13:21.518Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T14:13:22.103Z] GET /api/auth/student/session-status
[2026-04-27T14:13:26.955Z] GET /api/auth/student/session-status
[2026-04-27T14:13:30.938Z] GET /api/auth/student/session-status
[2026-04-27T14:13:34.941Z] GET /api/auth/student/session-status
[2026-04-27T14:13:36.939Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=30
[2026-04-27T14:13:38.937Z] GET /api/auth/student/session-status
[2026-04-27T14:13:42.940Z] GET /api/auth/student/session-status
[2026-04-27T14:13:46.939Z] GET /api/auth/student/session-status
[2026-04-27T14:13:48.937Z] GET /api/health
[2026-04-27T14:13:50.940Z] GET /api/auth/student/session-status
[2026-04-27T14:13:51.939Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=45
[2026-04-27T14:13:54.937Z] GET /api/auth/student/session-status
[2026-04-27T14:13:58.936Z] GET /api/auth/student/session-status
[2026-04-27T14:14:02.935Z] GET /api/auth/student/session-status
[2026-04-27T14:14:06.938Z] GET /api/auth/student/session-status
[2026-04-27T14:14:06.939Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=60
[2026-04-27T14:14:10.938Z] GET /api/auth/student/session-status
[2026-04-27T14:14:14.937Z] GET /api/auth/student/session-status
[2026-04-27T14:14:18.119Z] GET /api/health
[2026-04-27T14:14:18.135Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2534
[2026-04-27T14:14:18.137Z] GET /api/auth/student/session-status
[2026-04-27T14:14:18.150Z] GET /api/admin/session-status
[2026-04-27T14:14:18.162Z] GET /api/auth/student/session-status
[2026-04-27T14:14:18.209Z] GET /api/auth/student/session-status
[2026-04-27T14:14:18.942Z] GET /api/health
[2026-04-27T14:14:18.944Z] GET /api/auth/student/session-status
[2026-04-27T14:14:21.941Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=75
[2026-04-27T14:14:22.939Z] GET /api/auth/student/session-status
[2026-04-27T14:14:36.944Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=90
[2026-04-27T14:14:48.939Z] GET /api/health
[2026-04-27T14:15:18.127Z] GET /api/auth/student/session-status
[2026-04-27T14:15:18.159Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=131
[2026-04-27T14:15:18.171Z] GET /api/health
[2026-04-27T14:15:18.254Z] GET /api/auth/student/session-status
[2026-04-27T14:15:18.259Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2594
[2026-04-27T14:15:18.260Z] GET /api/admin/session-status
[2026-04-27T14:15:18.544Z] GET /api/auth/student/session-status
[2026-04-27T14:15:18.552Z] GET /api/auth/student/session-status
[2026-04-27T14:15:18.938Z] GET /api/health
[2026-04-27T14:15:24.959Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=138
[2026-04-27T14:15:24.964Z] GET /api/auth/student/session-status
[2026-04-27T14:15:26.101Z] GET /api/auth/student/session-status
[2026-04-27T14:15:30.960Z] GET /api/auth/student/session-status
[2026-04-27T14:15:34.939Z] GET /api/auth/student/session-status
[2026-04-27T14:15:36.958Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=150
[2026-04-27T14:15:37.995Z] GET /api/auth/student/session-status
[2026-04-27T14:15:38.943Z] GET /api/auth/student/session-status
[2026-04-27T14:15:42.961Z] GET /api/auth/student/session-status
[2026-04-27T14:15:46.956Z] GET /api/auth/student/session-status
[2026-04-27T14:15:48.936Z] GET /api/health
[2026-04-27T14:15:50.941Z] GET /api/auth/student/session-status
[2026-04-27T14:15:50.955Z] GET /api/auth/student/session-status
[2026-04-27T14:15:51.935Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=165
[2026-04-27T14:15:54.935Z] GET /api/auth/student/session-status
[2026-04-27T14:15:58.939Z] GET /api/auth/student/session-status
[2026-04-27T14:16:02.940Z] GET /api/auth/student/session-status
[2026-04-27T14:16:06.955Z] GET /api/auth/student/session-status
[2026-04-27T14:16:06.957Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=180
[2026-04-27T14:16:10.958Z] GET /api/auth/student/session-status
[2026-04-27T14:16:14.961Z] GET /api/auth/student/session-status
[2026-04-27T14:16:18.073Z] GET /api/auth/student/session-status
[2026-04-27T14:16:18.074Z] GET /api/auth/student/session-status
[2026-04-27T14:16:18.079Z] GET /api/health
[2026-04-27T14:16:18.085Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2654
[2026-04-27T14:16:18.088Z] GET /api/admin/session-status
[2026-04-27T14:16:18.175Z] GET /api/auth/student/session-status
[2026-04-27T14:16:18.946Z] GET /api/health
[2026-04-27T14:16:18.947Z] GET /api/auth/student/session-status
[2026-04-27T14:16:21.964Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=195
[2026-04-27T14:16:22.946Z] GET /api/auth/student/session-status
[2026-04-27T14:16:35.981Z] GET /api/auth/student/session-status
[2026-04-27T14:16:50.960Z] GET /api/auth/student/session-status
[2026-04-27T14:17:10.974Z] GET /api/auth/student/session-status
[2026-04-27T14:17:17.983Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=251
[2026-04-27T14:17:17.988Z] GET /api/health
[2026-04-27T14:17:17.990Z] GET /api/auth/student/session-status
[2026-04-27T14:17:17.991Z] GET /api/health
[2026-04-27T14:17:17.993Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2714
[2026-04-27T14:17:17.999Z] GET /api/admin/session-status
[2026-04-27T14:17:18.039Z] GET /api/auth/student/session-status
[2026-04-27T14:17:18.043Z] GET /api/auth/student/session-status
[2026-04-27T14:18:18.041Z] GET /api/auth/student/session-status
[2026-04-27T14:18:18.045Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2774
[2026-04-27T14:18:18.050Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=311
[2026-04-27T14:18:18.055Z] GET /api/health
[2026-04-27T14:18:18.060Z] GET /api/auth/student/session-status
[2026-04-27T14:18:18.061Z] GET /api/health
[2026-04-27T14:18:18.063Z] GET /api/admin/session-status
[2026-04-27T14:18:18.142Z] GET /api/auth/student/session-status
[2026-04-27T14:18:18.150Z] GET /api/auth/student/session-status
[2026-04-27T14:19:08.041Z] GET /api/auth/student/session-status
[2026-04-27T14:19:13.982Z] GET /api/auth/student/session-status
[2026-04-27T14:19:17.977Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=371
[2026-04-27T14:19:17.979Z] GET /api/health
[2026-04-27T14:19:17.982Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2834
[2026-04-27T14:19:17.983Z] GET /api/health
[2026-04-27T14:19:17.985Z] GET /api/auth/student/session-status
[2026-04-27T14:19:17.986Z] GET /api/admin/session-status
[2026-04-27T14:19:18.009Z] GET /api/auth/student/session-status
[2026-04-27T14:19:18.027Z] GET /api/auth/student/session-status
[2026-04-27T14:19:48.971Z] GET /api/auth/student/session-status
[2026-04-27T14:19:50.952Z] GET /api/auth/student/session-status
[2026-04-27T14:20:18.031Z] GET /api/auth/student/session-status
[2026-04-27T14:20:18.038Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=431
[2026-04-27T14:20:18.039Z] GET /api/health
[2026-04-27T14:20:18.040Z] GET /api/health
[2026-04-27T14:20:18.041Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2894
[2026-04-27T14:20:18.049Z] GET /api/auth/student/session-status
[2026-04-27T14:20:18.049Z] GET /api/admin/session-status
[2026-04-27T14:20:18.070Z] GET /api/auth/student/session-status
[2026-04-27T14:20:18.078Z] GET /api/auth/student/session-status
[2026-04-27T14:20:48.057Z] GET /api/auth/student/session-status
[2026-04-27T14:20:50.938Z] GET /api/auth/student/session-status
[2026-04-27T14:21:18.025Z] GET /api/auth/student/session-status
[2026-04-27T14:21:18.028Z] GET /api/auth/student/session-status
[2026-04-27T14:21:18.033Z] GET /api/health
[2026-04-27T14:21:18.038Z] GET /api/admin/session-status
[2026-04-27T14:21:18.039Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2954
[2026-04-27T14:21:18.041Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=491
[2026-04-27T14:21:18.042Z] GET /api/health
[2026-04-27T14:21:18.067Z] GET /api/auth/student/session-status
[2026-04-27T14:21:18.077Z] GET /api/auth/student/session-status
[2026-04-27T14:21:34.104Z] GET /api/auth/student/session-status
[2026-04-27T14:22:18.033Z] GET /api/health
[2026-04-27T14:22:18.054Z] GET /api/auth/student/session-status
[2026-04-27T14:22:18.060Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3014
[2026-04-27T14:22:18.062Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=551
[2026-04-27T14:22:18.064Z] GET /api/health
[2026-04-27T14:22:18.065Z] GET /api/admin/session-status
[2026-04-27T14:22:18.071Z] GET /api/auth/student/session-status
[2026-04-27T14:22:18.329Z] GET /api/auth/student/session-status
[2026-04-27T14:22:18.341Z] GET /api/auth/student/session-status
[2026-04-27T14:22:43.012Z] GET /api/auth/student/session-status
[2026-04-27T14:23:18.051Z] GET /api/auth/student/session-status
[2026-04-27T14:23:18.064Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=611
[2026-04-27T14:23:18.065Z] GET /api/health
[2026-04-27T14:23:18.071Z] GET /api/auth/student/session-status
[2026-04-27T14:23:18.073Z] GET /api/health
[2026-04-27T14:23:18.074Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3074
[2026-04-27T14:23:18.077Z] GET /api/admin/session-status
[2026-04-27T14:23:18.193Z] GET /api/auth/student/session-status
[2026-04-27T14:23:18.244Z] GET /api/auth/student/session-status
[2026-04-27T14:24:18.079Z] GET /api/auth/student/session-status
[2026-04-27T14:24:18.087Z] GET /api/auth/student/session-status
[2026-04-27T14:24:18.101Z] GET /api/health
